단축코드,한글명,그룹코드,시장
F70100001,한투글로벌신성장2호(A),BC,코스피
F70100002,한투글로벌신성장1호(A),BC,코스피
F70100003,한투글로벌신성장1호(A-e),BC,코스피
F70100004,한투글로벌신성장2호(A-e),BC,코스피
F70101B95,밀라노부동산,BC,코스피
F70101B96,벨기에코어오피스2호,BC,코스피
F70101B99,한국투자도쿄한조몬오피스,BC,코스피
F70101B9A,한국투자뉴욕오피스1호,BC,코스피
F70101BB1,한국투자서울오피스,BC,코스피
F70102B96,룩셈부르크코어오피스(파생형)(A),BC,코스피
F70103B96,룩셈부르크코어오피스(파생형)(C-I),BC,코스피
F71201B97,키움히어로즈미국물류부동산1호,BC,코스피
F71201B98,키움히어로즈유럽오피스부동산1호 A,BC,코스피
F71202B98,키움히어로즈유럽오피스부동산1호 C-I,BC,코스피
F71203B98,키움히어로즈유럽오피스부동산2호 A,BC,코스피
F71204B98,키움히어로즈유럽오피스부동산2호 C-I,BC,코스피
F71205B98,키움히어로즈유럽오피스부동산3호 A,BC,코스피
F71206B98,키움히어로즈유럽오피스부동산3호 C-I,BC,코스피
F71207B98,키움히어로즈유럽오피스부동산4호 A,BC,코스피
F71208B98,키움히어로즈유럽오피스부동산4호 C-I,BC,코스피
F71901B9B,KB와이즈스타부동산3A,BC,코스피
F71901BB4,KB국민참여뉴딜,BC,코스피
F71901BBC,KB국민참여뉴딜2A,BC,코스피
F71902B9B,KB와이즈스타부동산3C-F,BC,코스피
F71902BBC,KB국민참여뉴딜2C,BC,코스피
F72500001,신한공모주하이일드[채권혼합](종A1),BC,코스피
F72500002,신한공모주하이일드[채권혼합](종A-e),BC,코스피
F72501BB4,신한국민참여정책형뉴딜혼합자산(종A1),BC,코스피
F72501BBC,신한국민참여정책형뉴딜혼합자산2호 C1,BC,코스피
F72502BB4,신한국민참여정책형뉴딜혼합자산(종C1),BC,코스피
F72502BBC,신한국민참여정책형뉴딜혼합자산2호 A1,BC,코스피
F72801BB4,한화국민참여정책형뉴딜 A,BC,코스피
F72801BBC,한화국민참여정책형뉴딜2A,BC,코스피
F72802BB4,한화국민참여정책형뉴딜 C,BC,코스피
F72802BBC,한화국민참여정책형뉴딜2C,BC,코스피
F73300001,다올공모주하이일드만기형증권1 A,BC,코스피
F73300002,다올공모주하이일드만기형증권1 Ae,BC,코스피
F73400001,코레이트하이일드공모주만기형증권1호A,BC,코스피
F73400002,코레이트하이일드공모주만기형증권1호A-e,BC,코스피
F73501BB4,GB국민참여정책형뉴딜A,BC,코스피
F73501BBC,GB뉴딜기업2호A,BC,코스피
F73502BB4,GB국민참여정책형뉴딜C,BC,코스피
F73502BBC,GB뉴딜기업2호Ae,BC,코스피
F73503BB4,GB국민참여정책형뉴딜I,BC,코스피
F74100001,흥국플러스공모주하이일드증권 A,BC,코스피
F74100002,흥국플러스공모주하이일드증권 A-e,BC,코스피
F74201773,하나대체나사부동산1호,BC,코스피
F7420177B,하나대체미국LA부동산1호 A,BC,코스피
F74201B98,하나대체일본부동산1호 P,BC,코스피
F74201BAA,하나대체미국부동산1호 A,BC,코스피
F7420277B,하나대체미국LA부동산1호 F,BC,코스피
F74202B98,하나대체일본부동산1호 A,BC,코스피
F74202BAA,하나대체미국부동산1호 C-I,BC,코스피
F74203B98,하나대체일본부동산1호 C-W,BC,코스피
F74204B98,하나대체일본부동산1호 C-I,BC,코스피
F74401769,맵스미국9-2호,BC,코스피
F74401777,맵스미국11호,BC,코스피
F74401BAA,맵스미국16호 종류A,BC,코스피
F74601669,KCGI베트남증권투자신탁,BC,코스피
F74701776,이지스코어부동산126호 A,BC,코스피
F74701789,이지스204호 Class A,BC,코스피
F74701B8A,이지스229호 Class A,BC,코스피
F74701B97,이지스글로벌281호 Class A,BC,코스피
F74701B9A,이지스299호A,BC,코스피
F74702776,이지스코어부동산126호 C-i,BC,코스피
F74702786,이지스리테일194호,BC,코스피
F74702B8A,이지스229호 Class C-I,BC,코스피
F75601BA2,유경공모부동산3호ClassA,BC,코스피
F75602BA2,유경공모부동산3호ClassC-I,BC,코스피
F75701BA7,현대유퍼스트부동산30호[파생형] A,BC,코스피
F75702BA7,현대유퍼스트부동산30호[파생형] C-i,BC,코스피
F75801BB4,IBK 국민참여정책형뉴딜 혼합자산 A,BC,코스피
F75801BBC,IBK국민참여정책형뉴딜혼합자산2호A,BC,코스피
F75802BB4,IBK 국민참여정책형뉴딜 혼합자산 C,BC,코스피
F75802BBC,IBK국민참여정책형뉴딜혼합자산2호C,BC,코스피
F76201BC5,이탈리아물류1호 종류A,BC,코스피
F76400001,VIP The First 증권투자신탁 1호 A,BC,코스피
F76400002,VIP The First 증권투자신탁 1호 A-e,BC,코스피
F76400003,VIP The First 증권투자신탁 2호 A,BC,코스피
F76400004,VIP The First 증권투자신탁 2호 A-e,BC,코스피
F77200001,한국밸류K-파워1호 (A),BC,코스피
F77200002,한국밸류K-파워1호 (A-e),BC,코스피
F77200003,한국밸류K-파워2호 (A),BC,코스피
F77200004,한국밸류K-파워2호 (A-e),BC,코스피
000020,동화약품,ST,코스피
000040,KR모터스,ST,코스피
000050,경방,ST,코스피
000070,삼양홀딩스,ST,코스피
000075,삼양홀딩스우,ST,코스피
000080,하이트진로,ST,코스피
000087,하이트진로2우B,ST,코스피
000100,유한양행,ST,코스피
000105,유한양행우,ST,코스피
000120,CJ대한통운,ST,코스피
000140,하이트진로홀딩스,ST,코스피
000145,하이트진로홀딩스우,ST,코스피
000150,두산,ST,코스피
000155,두산우,ST,코스피
000157,두산2우B,ST,코스피
000180,성창기업지주,ST,코스피
000210,DL,ST,코스피
000215,DL우,ST,코스피
000220,유유제약,ST,코스피
000225,유유제약1우,ST,코스피
000227,유유제약2우B,ST,코스피
000230,일동홀딩스,ST,코스피
000240,한국앤컴퍼니,ST,코스피
000270,기아,ST,코스피
000300,대유플러스,ST,코스피
000320,노루홀딩스,ST,코스피
000325,노루홀딩스우,ST,코스피
000370,한화손해보험,ST,코스피
000390,삼화페인트,ST,코스피
000400,롯데손해보험,ST,코스피
000430,대원강업,ST,코스피
000480,CR홀딩스,ST,코스피
000490,대동,ST,코스피
000500,가온전선,ST,코스피
000520,삼일제약,ST,코스피
000540,흥국화재,ST,코스피
000545,흥국화재우,ST,코스피
000590,CS홀딩스,ST,코스피
000640,동아쏘시오홀딩스,ST,코스피
000650,천일고속,ST,코스피
000660,SK하이닉스,ST,코스피
000670,영풍,ST,코스피
000680,LS네트웍스,ST,코스피
000700,유수홀딩스,ST,코스피
000720,현대건설,ST,코스피
000725,현대건설우,ST,코스피
000760,이화산업,ST,코스피
000810,삼성화재,ST,코스피
000815,삼성화재우,ST,코스피
000850,화천기공,ST,코스피
000860,강남제비스코,ST,코스피
000880,한화,ST,코스피
000885,한화우,ST,코스피
00088K,한화3우B,ST,코스피
000890,보해양조,ST,코스피
000910,유니온,ST,코스피
000950,전방,ST,코스피
000970,한국주철관,ST,코스피
000990,DB하이텍,ST,코스피
001020,페이퍼코리아,ST,코스피
001040,CJ,ST,코스피
001045,CJ우,ST,코스피
00104K,CJ4우(전환),ST,코스피
001060,JW중외제약,ST,코스피
001065,JW중외제약우,ST,코스피
001067,JW중외제약2우B,ST,코스피
001070,대한방직,ST,코스피
001080,만호제강,ST,코스피
001120,LX인터내셔널,ST,코스피
001130,대한제분,ST,코스피
001140,국보,ST,코스피
001200,유진투자증권,ST,코스피
001210,금호전기,ST,코스피
001230,동국홀딩스,ST,코스피
001250,GS글로벌,ST,코스피
001260,남광토건,ST,코스피
001270,부국증권,ST,코스피
001275,부국증권우,ST,코스피
001290,상상인증권,ST,코스피
001340,백광산업,ST,코스피
001360,삼성제약,ST,코스피
001380,SG글로벌,ST,코스피
001390,KG케미칼,ST,코스피
001420,태원물산,ST,코스피
001430,세아베스틸지주,ST,코스피
001440,대한전선,ST,코스피
001450,현대해상,ST,코스피
001460,BYC,ST,코스피
001465,BYC우,ST,코스피
001470,삼부토건,ST,코스피
001500,현대차증권,ST,코스피
001510,SK증권,ST,코스피
001515,SK증권우,ST,코스피
001520,동양,ST,코스피
001525,동양우,ST,코스피
001527,동양2우B,ST,코스피
001530,DI동일,ST,코스피
001550,조비,ST,코스피
001560,제일연마,ST,코스피
001570,금양,ST,코스피
001620,케이비아이동국실업,ST,코스피
001630,종근당홀딩스,ST,코스피
001680,대상,ST,코스피
001685,대상우,ST,코스피
001720,신영증권,ST,코스피
001725,신영증권우,ST,코스피
001740,SK네트웍스,ST,코스피
001750,한양증권,ST,코스피
001755,한양증권우,ST,코스피
001770,SHD,ST,코스피
001780,알루코,ST,코스피
001790,대한제당,ST,코스피
001795,대한제당우,ST,코스피
001800,오리온홀딩스,ST,코스피
001820,삼화콘덴서,ST,코스피
001880,DL건설,ST,코스피
001940,KISCO홀딩스,ST,코스피
002020,코오롱,ST,코스피
002025,코오롱우,ST,코스피
002030,아세아,ST,코스피
002070,비비안,ST,코스피
002100,경농,ST,코스피
002140,고려산업,ST,코스피
002150,도화엔지니어링,ST,코스피
002170,삼양통상,ST,코스피
002200,한국수출포장,ST,코스피
002210,동성제약,ST,코스피
002220,한일철강,ST,코스피
002240,고려제강,ST,코스피
002310,아세아제지,ST,코스피
002320,한진,ST,코스피
002350,넥센타이어,ST,코스피
002355,넥센타이어1우B,ST,코스피
002360,SH에너지화학,ST,코스피
002380,KCC,ST,코스피
002390,한독,ST,코스피
002410,범양건영,ST,코스피
002420,세기상사,ST,코스피
002450,삼익악기,ST,코스피
002460,화성산업,ST,코스피
002600,조흥,ST,코스피
002620,제일파마홀딩스,ST,코스피
002630,오리엔트바이오,ST,코스피
002690,동일제강,ST,코스피
002700,신일전자,ST,코스피
002710,TCC스틸,ST,코스피
002720,국제약품,ST,코스피
002760,보락,ST,코스피
002780,진흥기업,ST,코스피
002785,진흥기업우B,ST,코스피
002787,진흥기업2우B,ST,코스피
002790,아모레G,ST,코스피
002795,아모레G우,ST,코스피
00279K,아모레G3우(전환),ST,코스피
002810,삼영무역,ST,코스피
002820,SUN&L,ST,코스피
002840,미원상사,ST,코스피
002870,신풍,ST,코스피
002880,대유에이텍,ST,코스피
002900,TYM,ST,코스피
002920,유성기업,ST,코스피
002960,한국쉘석유,ST,코스피
002990,금호건설,ST,코스피
002995,금호건설우,ST,코스피
003000,부광약품,ST,코스피
003010,혜인,ST,코스피
003030,세아제강지주,ST,코스피
003060,에이프로젠바이오로직스,ST,코스피
003070,코오롱글로벌,ST,코스피
003075,코오롱글로벌우,ST,코스피
003080,성보화학,ST,코스피
003090,대웅,ST,코스피
003120,일성신약,ST,코스피
003160,디아이,ST,코스피
003200,일신방직,ST,코스피
003220,대원제약,ST,코스피
003230,삼양식품,ST,코스피
003240,태광산업,ST,코스피
003280,흥아해운,ST,코스피
003300,한일홀딩스,ST,코스피
003350,한국화장품제조,ST,코스피
003410,쌍용C&E,ST,코스피
003460,유화증권,ST,코스피
003465,유화증권우,ST,코스피
003470,유안타증권,ST,코스피
003475,유안타증권우,ST,코스피
003480,한진중공업홀딩스,ST,코스피
003490,대한항공,ST,코스피
003495,대한항공우,ST,코스피
003520,영진약품,ST,코스피
003530,한화투자증권,ST,코스피
003535,한화투자증권우,ST,코스피
003540,대신증권,ST,코스피
003545,대신증권우,ST,코스피
003547,대신증권2우B,ST,코스피
003550,LG,ST,코스피
003555,LG우,ST,코스피
003560,IHQ,ST,코스피
003570,SNT다이내믹스,ST,코스피
003580,HLB글로벌,ST,코스피
003610,방림,ST,코스피
003620,KG모빌리티,ST,코스피
003650,미창석유,ST,코스피
003670,포스코퓨처엠,ST,코스피
003680,한성기업,ST,코스피
003690,코리안리,ST,코스피
003720,삼영,ST,코스피
003780,진양산업,ST,코스피
003830,대한화섬,ST,코스피
003850,보령,ST,코스피
003920,남양유업,ST,코스피
003925,남양유업우,ST,코스피
003960,사조대림,ST,코스피
004000,롯데정밀화학,ST,코스피
004020,현대제철,ST,코스피
004060,SG세계물산,ST,코스피
004080,신흥,ST,코스피
004090,한국석유,ST,코스피
004100,태양금속,ST,코스피
004105,태양금속우,ST,코스피
004140,동방,ST,코스피
004150,한솔홀딩스,ST,코스피
004170,신세계,ST,코스피
004250,NPC,ST,코스피
004255,NPC우,ST,코스피
004270,남성,ST,코스피
004310,현대약품,ST,코스피
004360,세방,ST,코스피
004365,세방우,ST,코스피
004370,농심,ST,코스피
004380,삼익THK,ST,코스피
004410,서울식품,ST,코스피
004415,서울식품우,ST,코스피
004430,송원산업,ST,코스피
004440,삼일씨엔에스,ST,코스피
004450,삼화왕관,ST,코스피
004490,세방전지,ST,코스피
004540,깨끗한나라,ST,코스피
004545,깨끗한나라우,ST,코스피
004560,현대비앤지스틸,ST,코스피
004690,삼천리,ST,코스피
004700,조광피혁,ST,코스피
004710,한솔테크닉스,ST,코스피
004720,팜젠사이언스,ST,코스피
004770,써니전자,ST,코스피
004800,효성,ST,코스피
004830,덕성,ST,코스피
004835,덕성우,ST,코스피
004840,DRB동일,ST,코스피
004870,티웨이홀딩스,ST,코스피
004890,동일산업,ST,코스피
004910,조광페인트,ST,코스피
004920,씨아이테크,ST,코스피
004960,한신공영,ST,코스피
004970,신라교역,ST,코스피
004980,성신양회,ST,코스피
004985,성신양회우,ST,코스피
004990,롯데지주,ST,코스피
00499K,롯데지주우,ST,코스피
005010,휴스틸,ST,코스피
005030,부산주공,ST,코스피
005070,코스모신소재,ST,코스피
005090,SGC에너지,ST,코스피
005110,한창,ST,코스피
005180,빙그레,ST,코스피
005250,녹십자홀딩스,ST,코스피
005257,녹십자홀딩스2우,ST,코스피
005300,롯데칠성,ST,코스피
005305,롯데칠성우,ST,코스피
005320,국동,ST,코스피
005360,모나미,ST,코스피
005380,현대차,ST,코스피
005385,현대차우,ST,코스피
005387,현대차2우B,ST,코스피
005389,현대차3우B,ST,코스피
005390,신성통상,ST,코스피
005420,코스모화학,ST,코스피
005430,한국공항,ST,코스피
005440,현대지에프홀딩스,ST,코스피
005490,POSCO홀딩스,ST,코스피
005500,삼진제약,ST,코스피
005610,SPC삼립,ST,코스피
005680,삼영전자,ST,코스피
005690,파미셀,ST,코스피
005720,넥센,ST,코스피
005725,넥센우,ST,코스피
005740,크라운해태홀딩스,ST,코스피
005745,크라운해태홀딩스우,ST,코스피
005750,대림B&Co,ST,코스피
005800,신영와코루,ST,코스피
005810,풍산홀딩스,ST,코스피
005820,원림,ST,코스피
005830,DB손해보험,ST,코스피
005850,에스엘,ST,코스피
005870,휴니드,ST,코스피
005880,대한해운,ST,코스피
005930,삼성전자,ST,코스피
005935,삼성전자우,ST,코스피
005940,NH투자증권,ST,코스피
005945,NH투자증권우,ST,코스피
005950,이수화학,ST,코스피
005960,동부건설,ST,코스피
005965,동부건설우,ST,코스피
006040,동원산업,ST,코스피
006060,화승인더,ST,코스피
006090,사조오양,ST,코스피
006110,삼아알미늄,ST,코스피
006120,SK디스커버리,ST,코스피
006125,SK디스커버리우,ST,코스피
006200,한국전자홀딩스,ST,코스피
006220,제주은행,ST,코스피
006260,LS,ST,코스피
006280,녹십자,ST,코스피
006340,대원전선,ST,코스피
006345,대원전선우,ST,코스피
006360,GS건설,ST,코스피
006370,대구백화점,ST,코스피
006380,카프로,ST,코스피
006390,한일현대시멘트,ST,코스피
006400,삼성SDI,ST,코스피
006405,삼성SDI우,ST,코스피
006490,인스코비,ST,코스피
006570,대림통상,ST,코스피
006650,대한유화,ST,코스피
006660,삼성공조,ST,코스피
006740,영풍제지,ST,코스피
006800,미래에셋증권,ST,코스피
006805,미래에셋증권우,ST,코스피
00680K,미래에셋증권2우B,ST,코스피
006840,AK홀딩스,ST,코스피
006880,신송홀딩스,ST,코스피
006890,태경케미컬,ST,코스피
006980,우성,ST,코스피
007070,GS리테일,ST,코스피
007110,일신석재,ST,코스피
007120,미래아이앤지,ST,코스피
007160,사조산업,ST,코스피
007210,벽산,ST,코스피
007280,한국특강,ST,코스피
007310,오뚜기,ST,코스피
007340,DN오토모티브,ST,코스피
007460,에이프로젠,ST,코스피
007540,샘표,ST,코스피
007570,일양약품,ST,코스피
007575,일양약품우,ST,코스피
007590,동방아그로,ST,코스피
007610,선도전기,ST,코스피
007660,이수페타시스,ST,코스피
007690,국도화학,ST,코스피
007700,F&F홀딩스,ST,코스피
007810,코리아써키트,ST,코스피
007815,코리아써우,ST,코스피
00781K,코리아써키트2우B,ST,코스피
007860,서연,ST,코스피
007980,태평양물산,ST,코스피
008040,사조동아원,ST,코스피
008060,대덕,ST,코스피
00806K,대덕1우,ST,코스피
008110,대동전자,ST,코스피
008250,이건산업,ST,코스피
008260,NI스틸,ST,코스피
008350,남선알미늄,ST,코스피
008355,남선알미우,ST,코스피
008420,문배철강,ST,코스피
008490,서흥,ST,코스피
008500,일정실업,ST,코스피
008600,윌비스,ST,코스피
008700,아남전자,ST,코스피
008730,율촌화학,ST,코스피
008770,호텔신라,ST,코스피
008775,호텔신라우,ST,코스피
008870,금비,ST,코스피
008930,한미사이언스,ST,코스피
008970,동양철관,ST,코스피
009070,KCTC,ST,코스피
009140,경인전자,ST,코스피
009150,삼성전기,ST,코스피
009155,삼성전기우,ST,코스피
009160,SIMPAC,ST,코스피
009180,한솔로지스틱스,ST,코스피
009190,대양금속,ST,코스피
009200,무림페이퍼,ST,코스피
009240,한샘,ST,코스피
009270,신원,ST,코스피
009290,광동제약,ST,코스피
009310,참엔지니어링,ST,코스피
009320,대우부품,ST,코스피
009410,태영건설,ST,코스피
009415,태영건설우,ST,코스피
009420,한올바이오파마,ST,코스피
009440,KC그린홀딩스,ST,코스피
009450,경동나비엔,ST,코스피
009460,한창제지,ST,코스피
009470,삼화전기,ST,코스피
009540,HD한국조선해양,ST,코스피
009580,무림P&P,ST,코스피
009680,모토닉,ST,코스피
009770,삼정펄프,ST,코스피
009810,플레이그램,ST,코스피
009830,한화솔루션,ST,코스피
009835,한화솔루션우,ST,코스피
009900,명신산업,ST,코스피
009970,영원무역홀딩스,ST,코스피
010040,한국내화,ST,코스피
010060,OCI홀딩스,ST,코스피
010100,한국무브넥스,ST,코스피
010120,LS ELECTRIC,ST,코스피
010130,고려아연,ST,코스피
010140,삼성중공업,ST,코스피
010400,우진아이엔에스,ST,코스피
010420,한솔PNS,ST,코스피
010580,에스엠벡셀,ST,코스피
010600,웰바이오텍,ST,코스피
010620,현대미포조선,ST,코스피
010640,진양폴리,ST,코스피
010660,화천기계,ST,코스피
010690,화신,ST,코스피
010770,평화홀딩스,ST,코스피
010780,아이에스동서,ST,코스피
010820,퍼스텍,ST,코스피
010950,S-Oil,ST,코스피
010955,S-Oil우,ST,코스피
010960,삼호개발,ST,코스피
011000,진원생명과학,ST,코스피
011070,LG이노텍,ST,코스피
011090,에넥스,ST,코스피
011150,CJ씨푸드,ST,코스피
011155,CJ씨푸드1우,ST,코스피
011170,롯데케미칼,ST,코스피
011200,HMM,ST,코스피
011210,현대위아,ST,코스피
011230,삼화전자,ST,코스피
011280,태림포장,ST,코스피
011300,성안,ST,코스피
011330,유니켐,ST,코스피
011390,부산산업,ST,코스피
011420,갤럭시아에스엠,ST,코스피
011500,한농화성,ST,코스피
011690,와이투솔루션,ST,코스피
011700,한신기계,ST,코스피
011760,현대코퍼레이션,ST,코스피
011780,금호석유,ST,코스피
011785,금호석유우,ST,코스피
011790,SKC,ST,코스피
011810,STX,ST,코스피
011930,신성이엔지,ST,코스피
012030,DB,ST,코스피
012160,영흥,ST,코스피
012170,아센디오,ST,코스피
012200,계양전기,ST,코스피
012205,계양전기우,ST,코스피
012280,영화금속,ST,코스피
012320,경동인베스트,ST,코스피
012330,현대모비스,ST,코스피
012450,한화에어로스페이스,ST,코스피
012510,더존비즈온,ST,코스피
012600,청호ICT,ST,코스피
012610,경인양행,ST,코스피
012630,HDC,ST,코스피
012690,모나리자,ST,코스피
012750,에스원,ST,코스피
012800,대창,ST,코스피
013000,세우글로벌,ST,코스피
013360,일성건설,ST,코스피
013520,화승코퍼레이션,ST,코스피
013570,디와이,ST,코스피
013580,계룡건설,ST,코스피
013700,까뮤이앤씨,ST,코스피
013870,지엠비코리아,ST,코스피
013890,지누스,ST,코스피
014130,한익스프레스,ST,코스피
014160,대영포장,ST,코스피
014280,금강공업,ST,코스피
014285,금강공업우,ST,코스피
014440,영보화학,ST,코스피
014530,극동유화,ST,코스피
014580,태경비케이,ST,코스피
014680,한솔케미칼,ST,코스피
014710,사조씨푸드,ST,코스피
014790,HL D&I,ST,코스피
014820,동원시스템즈,ST,코스피
014825,동원시스템즈우,ST,코스피
014830,유니드,ST,코스피
014910,성문전자,ST,코스피
014915,성문전자우,ST,코스피
014990,인디에프,ST,코스피
015020,이스타코,ST,코스피
015230,대창단조,ST,코스피
015260,에이엔피,ST,코스피
015360,예스코홀딩스,ST,코스피
015590,KIB플러그에너지,ST,코스피
015760,한국전력,ST,코스피
015860,일진홀딩스,ST,코스피
015890,태경산업,ST,코스피
016090,대현,ST,코스피
016360,삼성증권,ST,코스피
016380,KG스틸,ST,코스피
016450,한세예스24홀딩스,ST,코스피
016580,환인제약,ST,코스피
016590,신대양제지,ST,코스피
016610,DB금융투자,ST,코스피
016710,대성홀딩스,ST,코스피
016740,두올,ST,코스피
016800,퍼시스,ST,코스피
016880,웅진,ST,코스피
017040,광명전기,ST,코스피
017180,명문제약,ST,코스피
017370,우신시스템,ST,코스피
017390,서울가스,ST,코스피
017550,수산중공업,ST,코스피
017670,SK텔레콤,ST,코스피
017800,현대엘리베이,ST,코스피
017810,풀무원,ST,코스피
017860,DS단석,ST,코스피
017900,광전자,ST,코스피
017940,E1,ST,코스피
017960,한국카본,ST,코스피
018250,애경산업,ST,코스피
018260,삼성에스디에스,ST,코스피
018470,조일알미늄,ST,코스피
018500,동원금속,ST,코스피
018670,SK가스,ST,코스피
018880,한온시스템,ST,코스피
019170,신풍제약,ST,코스피
019175,신풍제약우,ST,코스피
019180,티에이치엔,ST,코스피
019440,세아특수강,ST,코스피
019490,하이트론,ST,코스피
019680,대교,ST,코스피
019685,대교우B,ST,코스피
020000,한섬,ST,코스피
020120,키다리스튜디오,ST,코스피
020150,롯데에너지머티리얼즈,ST,코스피
020560,아시아나항공,ST,코스피
020760,일진디스플,ST,코스피
021050,서원,ST,코스피
021240,코웨이,ST,코스피
021820,세원정공,ST,코스피
022100,포스코DX,ST,코스피
023000,삼원강재,ST,코스피
023150,MH에탄올,ST,코스피
023350,한국종합기술,ST,코스피
023450,동남합성,ST,코스피
023530,롯데쇼핑,ST,코스피
023590,다우기술,ST,코스피
023800,인지컨트롤스,ST,코스피
023810,인팩,ST,코스피
023960,에쓰씨엔지니어링,ST,코스피
024070,WISCOM,ST,코스피
024090,디씨엠,ST,코스피
024110,기업은행,ST,코스피
024720,한국콜마홀딩스,ST,코스피
024890,대원화성,ST,코스피
024900,덕양산업,ST,코스피
025000,KPX케미칼,ST,코스피
